"timestamp","lifetime","adc"
0.0,668.750,107
15.0,2193.750,351
47.0,3925.000,628
53.0,1150.000,184
84.0,4281.250,685
118.0,156.250,25
133.0,3587.500,574
212.0,1350.000,216
240.0,518.750,83
250.0,4700.000,752
258.0,993.750,159
300.0,1143.750,183
348.0,5743.750,919
353.0,8787.500,1406
391.0,425.000,68
395.0,17606.250,2817
414.0,4075.000,652
426.0,581.250,93
444.0,15718.750,2515
453.0,1006.250,161
457.0,118.750,19
463.0,1025.000,164
512.0,112.500,18
545.0,2075.000,332
567.0,7906.250,1265
582.0,3475.000,556
623.0,11575.000,1852
678.0,4981.250,797
687.0,4031.250,645
716.0,343.750,55
748.0,1050.000,168
769.0,6162.500,986
783.0,6587.500,1054
793.0,6062.500,970
944.0,3143.750,503
945.0,19806.250,3169
946.0,287.500,46
1075.0,1456.250,233
1083.0,6487.500,1038
1096.0,1887.500,302
1135.0,600.000,96
1169.0,4812.500,770
1192.0,231.250,37
1213.0,1406.250,225
1257.0,2125.000,340
1284.0,16131.250,2581
1318.0,1412.500,226
1349.0,3475.000,556
1366.0,793.750,127
1404.0,1387.500,222
1416.0,4618.750,739
1439.0,1293.750,207
1445.0,212.500,34
1517.0,987.500,158
1548.0,1481.250,237
1572.0,5450.000,872
1617.0,2925.000,468
1688.0,906.250,145
1749.0,737.500,118
1810.0,20881.250,3341
1839.0,15968.750,2555
1840.0,425.000,68
1859.0,1306.250,209
1880.0,21200.000,3392
1907.0,568.750,91
1910.0,1368.750,219
1926.0,587.500,94
1955.0,5612.500,898
1958.0,3475.000,556
1987.0,2175.000,348
1999.0,2368.750,379
2006.0,2650.000,424
2049.0,875.000,140
2128.0,2393.750,383
2131.0,1050.000,168
2139.0,2281.250,365
2236.0,575.000,92
2268.0,5181.250,829
2303.0,3806.250,609
2325.0,1343.750,215
2333.0,9731.250,1557
2354.0,2312.500,370
2368.0,2943.750,471
2438.0,656.250,105
2614.0,1187.500,190
2615.0,256.250,41
2631.0,506.250,81
2638.0,750.000,120
2708.0,6568.750,1051
2717.0,2562.500,410
2726.0,11775.000,1884
2743.0,3075.000,492
2750.0,2587.500,414
2758.0,2287.500,366
2796.0,17018.750,2723
2847.0,731.250,117
2878.0,4275.000,684
2888.0,681.250,109
2906.0,1506.250,241
2930.0,3018.750,483
2939.0,9868.750,1579
2986.0,518.750,83
3037.0,2718.750,435
3152.0,2981.250,477
3179.0,962.500,154
3190.0,25518.750,4083
3210.0,106.250,17
3230.0,268.750,43
3262.0,10575.000,1692
3295.0,13993.750,2239
3341.0,2481.250,397
3361.0,3068.750,491
3373.0,943.750,151
3375.0,20243.750,3239
3393.0,2131.250,341
3481.0,668.750,107
3486.0,2031.250,325
3496.0,14737.500,2358
3526.0,2681.250,429
3549.0,943.750,151
3555.0,1062.500,170
3574.0,1525.000,244
3576.0,19468.750,3115
3589.0,306.250,49
3631.0,1506.250,241
3635.0,650.000,104
3659.0,10143.750,1623
3659.0,5293.750,847
3693.0,9025.000,1444
3731.0,368.750,59
3731.0,262.500,42
3763.0,24837.500,3974
3774.0,1437.500,230
3782.0,23137.500,3702
3860.0,1168.750,187
3954.0,6943.750,1111
3966.0,2743.750,439
3985.0,5681.250,909
4030.0,1075.000,172
4106.0,3400.000,544
4135.0,1475.000,236
4166.0,812.500,130
4196.0,1218.750,195
4277.0,3950.000,632
4351.0,2643.750,423
4351.0,981.250,157
4383.0,900.000,144
4400.0,431.250,69
4408.0,1112.500,178
4418.0,181.250,29
4502.0,11456.250,1833
4508.0,1856.250,297
4511.0,2256.250,361
4513.0,2900.000,464
4521.0,1106.250,177
4529.0,1643.750,263
4568.0,625.000,100
4583.0,93.750,15
4605.0,6650.000,1064
4627.0,100.000,16
4637.0,3681.250,589
4645.0,3012.500,482
4653.0,1231.250,197
4694.0,3856.250,617
4708.0,293.750,47
4758.0,2062.500,330
4788.0,2393.750,383
4816.0,1150.000,184
4830.0,1050.000,168
4854.0,831.250,133
4866.0,550.000,88
4927.0,6162.500,986
4949.0,156.250,25
4973.0,8337.500,1334
4980.0,268.750,43
4991.0,581.250,93
5002.0,9250.000,1480
5003.0,512.500,82
5003.0,2037.500,326
5016.0,13587.500,2174
5060.0,381.250,61
5065.0,1950.000,312
5179.0,3868.750,619
5212.0,2568.750,411
5218.0,1200.000,192
5248.0,331.250,53
5274.0,143.750,23
5344.0,3593.750,575
5363.0,2993.750,479
5369.0,687.500,110
5374.0,2643.750,423
5374.0,412.500,66
5386.0,1012.500,162
5424.0,500.000,80
5427.0,2818.750,451
5458.0,6256.250,1001
5481.0,25287.500,4046
5522.0,5362.500,858
5538.0,2606.250,417
5572.0,11306.250,1809
5578.0,7918.750,1267
5587.0,1075.000,172
5635.0,1693.750,271
5651.0,5650.000,904
5684.0,10987.500,1758
5701.0,1568.750,251
5789.0,2512.500,402
5803.0,1206.250,193
5853.0,3950.000,632
5883.0,600.000,96
5920.0,1612.500,258
5950.0,13125.000,2100
5978.0,668.750,107
6005.0,3256.250,521
6036.0,7450.000,1192
6046.0,1637.500,262
6058.0,19556.250,3129
6079.0,3312.500,530
6096.0,2500.000,400
6099.0,2031.250,325
6133.0,2387.500,382
6134.0,550.000,88
6243.0,325.000,52
6255.0,6100.000,976
6280.0,462.500,74
6286.0,2350.000,376
6366.0,3606.250,577
6438.0,5687.500,910
6444.0,1025.000,164
6497.0,987.500,158
6499.0,1606.250,257
6510.0,3293.750,527
6521.0,22493.750,3599
6582.0,25331.250,4053
6639.0,331.250,53
6660.0,787.500,126
6676.0,1256.250,201
6690.0,1668.750,267
6691.0,150.000,24
6694.0,17237.500,2758
6697.0,118.750,19
6747.0,2162.500,346
6805.0,87.500,14
6820.0,5762.500,922
6821.0,5312.500,850
6848.0,100.000,16
6864.0,1031.250,165
6876.0,11918.750,1907
6888.0,2168.750,347
6897.0,2687.500,430
6898.0,2250.000,360
6945.0,1968.750,315
6949.0,5925.000,948
6956.0,1400.000,224
6974.0,2881.250,461
6991.0,1031.250,165
7002.0,1250.000,200
7084.0,1406.250,225
7100.0,25231.250,4037
7115.0,462.500,74
7123.0,4706.250,753
7124.0,1137.500,182
7136.0,3175.000,508
7150.0,3825.000,612
7170.0,2375.000,380
7194.0,1262.500,202
7228.0,3756.250,601
7259.0,1837.500,294
7265.0,3562.500,570
7302.0,2831.250,453
7341.0,643.750,103
7375.0,2212.500,354
7410.0,1906.250,305
7410.0,9000.000,1440
7432.0,4306.250,689
7464.0,625.000,100
7474.0,100.000,16
7493.0,22287.500,3566
7504.0,3437.500,550
7523.0,1200.000,192
7547.0,9500.000,1520
7564.0,518.750,83
7577.0,8293.750,1327
7601.0,1162.500,186
7635.0,3456.250,553
7657.0,1500.000,240
7709.0,1443.750,231
7745.0,1687.500,270
7747.0,437.500,70
7790.0,237.500,38
7811.0,12300.000,1968
7814.0,212.500,34
7821.0,1568.750,251
7878.0,818.750,131
7881.0,2100.000,336
7907.0,2256.250,361
7924.0,162.500,26
7948.0,2118.750,339
7971.0,556.250,89
7981.0,1643.750,263
7982.0,1425.000,228
7985.0,2031.250,325
8038.0,612.500,98
8086.0,15256.250,2441
8130.0,2456.250,393
8133.0,4212.500,674
8151.0,606.250,97
8189.0,3012.500,482
8214.0,562.500,90
8278.0,300.000,48
8295.0,2781.250,445
8354.0,5068.750,811
8425.0,6125.000,980
8432.0,1862.500,298
8441.0,106.250,17
8452.0,2918.750,467
8472.0,762.500,122
8482.0,13825.000,2212
8538.0,1737.500,278
8571.0,1100.000,176
8632.0,16556.250,2649
8665.0,3550.000,568
8701.0,681.250,109
8718.0,7837.500,1254
8733.0,825.000,132
8751.0,11787.500,1886
8773.0,862.500,138
8920.0,112.500,18
8944.0,7068.750,1131
8973.0,1031.250,165
9037.0,1237.500,198
9051.0,4243.750,679
9092.0,200.000,32
9113.0,20593.750,3295
9151.0,3456.250,553
9194.0,1118.750,179
9206.0,1600.000,256
9220.0,19775.000,3164
9223.0,356.250,57
9241.0,16343.750,2615
9295.0,2131.250,341
9348.0,243.750,39
9358.0,412.500,66
9360.0,3812.500,610
9399.0,1162.500,186
9422.0,2287.500,366
9454.0,337.500,54
9504.0,17125.000,2740
9540.0,3468.750,555
9577.0,1375.000,220
9578.0,2250.000,360
9595.0,8618.750,1379
9619.0,231.250,37
9652.0,418.750,67
9670.0,1181.250,189
9720.0,6068.750,971
9753.0,4737.500,758
9784.0,975.000,156
9789.0,5100.000,816
9796.0,937.500,150
9819.0,1018.750,163
9858.0,812.500,130
9904.0,218.750,35
9925.0,1637.500,262
9938.0,218.750,35
9948.0,3650.000,584
9958.0,3493.750,559
9968.0,6087.500,974
9986.0,3112.500,498
10014.0,1650.000,264
10014.0,212.500,34
10017.0,468.750,75
10019.0,1006.250,161
10062.0,325.000,52
10071.0,3618.750,579
10154.0,2531.250,405
10177.0,2818.750,451
10202.0,9393.750,1503
10218.0,4956.250,793
10230.0,2581.250,413
10239.0,475.000,76
10243.0,3543.750,567
10287.0,175.000,28
10325.0,1631.250,261
10329.0,12006.250,1921
10346.0,325.000,52
10369.0,1481.250,237
10397.0,1031.250,165
10398.0,4218.750,675
10415.0,5468.750,875
10457.0,3812.500,610
10461.0,306.250,49
10469.0,4768.750,763
10470.0,450.000,72
10486.0,168.750,27
10498.0,1737.500,278
10510.0,1518.750,243
10532.0,1306.250,209
10548.0,137.500,22
10572.0,8543.750,1367
10572.0,3225.000,516
10580.0,4225.000,676
10652.0,293.750,47
10716.0,1125.000,180
10741.0,5181.250,829
10754.0,3350.000,536
10756.0,23343.750,3735
10771.0,18293.750,2927
10800.0,16768.750,2683
10808.0,1506.250,241
10902.0,3287.500,526
10903.0,4925.000,788
10918.0,2737.500,438
10928.0,12225.000,1956
10934.0,2112.500,338
10949.0,2025.000,324
10983.0,14093.750,2255
10991.0,531.250,85
10995.0,875.000,140
11000.0,1025.000,164
11010.0,1568.750,251
11032.0,1575.000,252
11044.0,4625.000,740
11104.0,2731.250,437
11120.0,3437.500,550
11202.0,21637.500,3462
11213.0,1487.500,238
11230.0,131.250,21
11254.0,5937.500,950
11258.0,4518.750,723
11300.0,24168.750,3867
11338.0,925.000,148
11343.0,1350.000,216
11345.0,1518.750,243
11349.0,10137.500,1622
11392.0,281.250,45
11416.0,1050.000,168
11472.0,1825.000,292
11539.0,681.250,109
11541.0,706.250,113
11557.0,13962.500,2234
11658.0,20781.250,3325
11707.0,1912.500,306
11725.0,1568.750,251
11779.0,2287.500,366
11798.0,1268.750,203
11819.0,3875.000,620
11877.0,12137.500,1942
11879.0,1875.000,300
11892.0,2100.000,336
11972.0,781.250,125
11999.0,4506.250,721
12026.0,2987.500,478
12073.0,10681.250,1709
12105.0,8625.000,1380
12127.0,6500.000,1040
12168.0,2793.750,447
12253.0,150.000,24
12274.0,325.000,52
12294.0,2843.750,455
12299.0,743.750,119
12313.0,318.750,51
12347.0,1750.000,280
12391.0,2150.000,344
12443.0,17631.250,2821
12489.0,2781.250,445
12574.0,1775.000,284
12631.0,4625.000,740
12645.0,4868.750,779
12685.0,4168.750,667
12731.0,1450.000,232
12863.0,2937.500,470
12884.0,5256.250,841
13008.0,6575.000,1052
13039.0,487.500,78
13040.0,23625.000,3780
13047.0,16868.750,2699
13103.0,8150.000,1304
13121.0,2956.250,473
13121.0,1212.500,194
13124.0,13662.500,2186
13141.0,1575.000,252
13171.0,881.250,141
13186.0,300.000,48
13234.0,425.000,68
13254.0,9556.250,1529
13255.0,10006.250,1601
13274.0,3687.500,590
13284.0,6925.000,1108
13304.0,956.250,153
13310.0,2118.750,339
13326.0,4818.750,771
13328.0,950.000,152
13333.0,1468.750,235
13338.0,6818.750,1091
13345.0,518.750,83
13380.0,362.500,58
13381.0,1837.500,294
13381.0,350.000,56
13382.0,212.500,34
13413.0,1400.000,224
13446.0,3081.250,493
13454.0,14225.000,2276
13487.0,11906.250,1905
13491.0,2256.250,361
13541.0,550.000,88
13559.0,4937.500,790
13607.0,262.500,42
13655.0,6018.750,963
13733.0,3243.750,519
13734.0,17812.500,2850
13747.0,7512.500,1202
13748.0,1256.250,201
13768.0,4525.000,724
13779.0,6568.750,1051
13794.0,450.000,72
13806.0,2825.000,452
13822.0,1568.750,251
13830.0,23818.750,3811
13850.0,3662.500,586
13861.0,1218.750,195
13869.0,4362.500,698
13885.0,150.000,24
13886.0,512.500,82
13890.0,1550.000,248
13952.0,662.500,106
13982.0,1668.750,267
14058.0,1218.750,195
14119.0,393.750,63
14121.0,4075.000,652
14194.0,20318.750,3251
14217.0,1412.500,226
14222.0,3368.750,539
14250.0,2000.000,320
14251.0,2037.500,326
14327.0,1387.500,222
14364.0,481.250,77
14413.0,350.000,56
14417.0,1750.000,280
14488.0,1443.750,231
14513.0,2400.000,384
14536.0,793.750,127
14565.0,2487.500,398
14567.0,4056.250,649
14601.0,156.250,25
14676.0,237.500,38
14690.0,287.500,46
14707.0,400.000,64
14719.0,456.250,73
14747.0,1125.000,180
14748.0,4331.250,693
14756.0,6606.250,1057
14774.0,6687.500,1070
14831.0,2906.250,465
14873.0,24168.750,3867
14878.0,1368.750,219
14921.0,9806.250,1569
14932.0,4531.250,725
14940.0,1243.750,199
14956.0,1025.000,164
14958.0,375.000,60
14959.0,1625.000,260
14987.0,3106.250,497
15046.0,150.000,24
15048.0,468.750,75
15069.0,1681.250,269
15075.0,893.750,143
15085.0,2131.250,341
15092.0,23506.250,3761
15094.0,1137.500,182
15096.0,1956.250,313
15136.0,1062.500,170
15159.0,8362.500,1338
15170.0,93.750,15
15261.0,1162.500,186
15282.0,18500.000,2960
15358.0,4331.250,693
15457.0,412.500,66
15466.0,24356.250,3897
15516.0,22793.750,3647
15525.0,568.750,91
15551.0,262.500,42
15552.0,162.500,26
15579.0,1987.500,318
15717.0,14062.500,2250
15776.0,1187.500,190
15791.0,643.750,103
15828.0,13893.750,2223
15843.0,650.000,104
15853.0,1512.500,242
15867.0,987.500,158
15877.0,2418.750,387
15894.0,1818.750,291
15898.0,1193.750,191
15899.0,5056.250,809
15937.0,312.500,50
15970.0,1968.750,315
15990.0,3743.750,599
16001.0,4618.750,739
16109.0,2218.750,355
16125.0,2368.750,379
16129.0,4368.750,699
16155.0,11268.750,1803
16172.0,12600.000,2016
16190.0,1562.500,250
16200.0,1618.750,259
16201.0,7343.750,1175
16247.0,550.000,88
16350.0,25075.000,4012
16372.0,2287.500,366
16378.0,1768.750,283
16399.0,1806.250,289
16403.0,200.000,32
16412.0,1856.250,297
16418.0,5775.000,924
16418.0,2281.250,365
16444.0,168.750,27
16446.0,1406.250,225
16542.0,412.500,66
16554.0,2268.750,363
16557.0,1468.750,235
16569.0,3062.500,490
16579.0,23993.750,3839
16648.0,2518.750,403
16667.0,2956.250,473
16674.0,16637.500,2662
16731.0,400.000,64
16753.0,2787.500,446
16764.0,256.250,41
16778.0,362.500,58
16784.0,1581.250,253
16787.0,1606.250,257
16803.0,475.000,76
16910.0,112.500,18
16952.0,8412.500,1346
16953.0,5631.250,901
16955.0,787.500,126
17016.0,17443.750,2791
17034.0,2275.000,364
17040.0,450.000,72
17041.0,1087.500,174
17046.0,3912.500,626
17087.0,18100.000,2896
17105.0,22987.500,3678
17116.0,5850.000,936
17135.0,718.750,115
17153.0,24750.000,3960
17179.0,4443.750,711
17184.0,1006.250,161
17214.0,5025.000,804
17239.0,8018.750,1283
17280.0,5875.000,940
17287.0,3862.500,618
17417.0,131.250,21
17491.0,100.000,16
17507.0,13112.500,2098
17572.0,1962.500,314
17678.0,1475.000,236
17686.0,7931.250,1269
17716.0,22537.500,3606
17755.0,1162.500,186
17812.0,22693.750,3631
17815.0,312.500,50
17874.0,5781.250,925
17924.0,7668.750,1227
17951.0,4487.500,718
17976.0,7693.750,1231
18041.0,537.500,86
18080.0,743.750,119
18142.0,18975.000,3036
18162.0,8543.750,1367
18188.0,1518.750,243
18274.0,2700.000,432
18342.0,1237.500,198
18417.0,1943.750,311
18429.0,1437.500,230
18480.0,2281.250,365
18487.0,3337.500,534
18502.0,22243.750,3559
18527.0,350.000,56
18577.0,312.500,50
18596.0,287.500,46
18618.0,1362.500,218
18639.0,1425.000,228
18659.0,618.750,99
18750.0,2431.250,389
18780.0,1987.500,318
18817.0,868.750,139
18847.0,1512.500,242
18926.0,1543.750,247
18959.0,4862.500,778
18961.0,1437.500,230
18962.0,1681.250,269
18973.0,16406.250,2625
19001.0,7887.500,1262
19013.0,4218.750,675
19028.0,631.250,101
19075.0,1568.750,251
19107.0,181.250,29
19116.0,2237.500,358
19153.0,5206.250,833
19203.0,12818.750,2051
19221.0,1575.000,252
19281.0,14575.000,2332
19294.0,187.500,30
19342.0,23975.000,3836
19377.0,2518.750,403
19378.0,618.750,99
19390.0,181.250,29
19397.0,1668.750,267
19451.0,7650.000,1224
19493.0,2531.250,405
19504.0,81.250,13
19506.0,1606.250,257
19532.0,3775.000,604
19547.0,143.750,23
19549.0,837.500,134
19586.0,5356.250,857
19603.0,6368.750,1019
19626.0,1393.750,223
19689.0,950.000,152
19693.0,1506.250,241
19703.0,5568.750,891
19744.0,981.250,157
19776.0,3806.250,609
19811.0,556.250,89
19824.0,600.000,96
20010.0,1212.500,194
20059.0,13087.500,2094
20164.0,2743.750,439
20167.0,425.000,68
20177.0,2137.500,342
20237.0,450.000,72
20278.0,1812.500,290
20311.0,912.500,146
20344.0,5468.750,875
20349.0,625.000,100
20379.0,4256.250,681
20408.0,768.750,123
20412.0,3500.000,560
20425.0,162.500,26
20434.0,1500.000,240
20466.0,5837.500,934
20516.0,487.500,78
20542.0,312.500,50
20555.0,331.250,53
20556.0,2325.000,372
20626.0,7906.250,1265
20635.0,4375.000,700
20641.0,800.000,128
20659.0,262.500,42
20699.0,331.250,53
20718.0,593.750,95
20744.0,1243.750,199
20776.0,19756.250,3161
20858.0,7693.750,1231
20896.0,2406.250,385
20912.0,137.500,22
20928.0,9675.000,1548
20939.0,1206.250,193
20948.0,2062.500,330
20968.0,2693.750,431
21053.0,606.250,97
21074.0,400.000,64
21074.0,4200.000,672
21099.0,756.250,121
21110.0,19625.000,3140
21113.0,2925.000,468
21131.0,2343.750,375
21132.0,575.000,92
21141.0,406.250,65
21144.0,3731.250,597
21169.0,3306.250,529
21170.0,4400.000,704
21188.0,2881.250,461
21193.0,1893.750,303
21196.0,193.750,31
21257.0,1362.500,218
21286.0,2268.750,363
21298.0,4625.000,740
21311.0,1087.500,174
21318.0,918.750,147
21334.0,3181.250,509
21353.0,993.750,159
21355.0,4187.500,670
21357.0,1937.500,310
21410.0,2975.000,476
21418.0,1368.750,219
21430.0,287.500,46
21473.0,531.250,85
21488.0,2843.750,455
21494.0,537.500,86
21511.0,23537.500,3766
21532.0,237.500,38
21572.0,312.500,50
21689.0,2937.500,470
21748.0,4925.000,788
21772.0,3237.500,518
21801.0,4456.250,713
21825.0,19106.250,3057
21889.0,1006.250,161
21918.0,22543.750,3607
21934.0,987.500,158
22015.0,712.500,114
22027.0,1675.000,268
22086.0,1393.750,223
22145.0,15212.500,2434
22150.0,1812.500,290
22195.0,5093.750,815
22222.0,750.000,120
22286.0,5487.500,878
22338.0,1187.500,190
22344.0,17925.000,2868
22360.0,3862.500,618
22392.0,1275.000,204
22395.0,1281.250,205
22452.0,3931.250,629
22508.0,5925.000,948
22524.0,1418.750,227
22561.0,593.750,95
22610.0,3656.250,585
22622.0,306.250,49
22626.0,1643.750,263
22635.0,4393.750,703
22706.0,7218.750,1155
22738.0,13687.500,2190
22758.0,11887.500,1902
22764.0,618.750,99
22781.0,14537.500,2326
22816.0,581.250,93
22818.0,1218.750,195
22826.0,2431.250,389
22858.0,15743.750,2519
22869.0,231.250,37
22902.0,7000.000,1120
22903.0,15293.750,2447
23029.0,650.000,104
23166.0,2450.000,392
23189.0,1043.750,167
23196.0,412.500,66
23265.0,4618.750,739
23287.0,2537.500,406
23292.0,2762.500,442
23304.0,468.750,75
23317.0,118.750,19
23345.0,681.250,109
23402.0,1162.500,186
23411.0,4568.750,731
23426.0,6387.500,1022
23493.0,1937.500,310
23514.0,2856.250,457
23577.0,4631.250,741
23588.0,23300.000,3728
23596.0,6325.000,1012
23632.0,8487.500,1358
23658.0,2000.000,320
23664.0,2556.250,409
23706.0,87.500,14
23719.0,20406.250,3265
23758.0,1250.000,200
23866.0,856.250,137
23984.0,1506.250,241
24031.0,1300.000,208
24098.0,1393.750,223
24122.0,400.000,64
24124.0,3018.750,483
24152.0,7168.750,1147
24180.0,268.750,43
24213.0,1950.000,312
24229.0,681.250,109
24276.0,5193.750,831
24309.0,3968.750,635
24335.0,650.000,104
24417.0,1250.000,200
24440.0,3843.750,615
24529.0,4031.250,645
24541.0,537.500,86
24644.0,1062.500,170
24660.0,1237.500,198
24668.0,13262.500,2122
24694.0,11781.250,1885
24700.0,20950.000,3352
24722.0,6931.250,1109
24725.0,3981.250,637
24726.0,2812.500,450
24737.0,5243.750,839
24743.0,18268.750,2923
24778.0,93.750,15
24815.0,987.500,158
24903.0,2343.750,375
24907.0,14668.750,2347
24919.0,25475.000,4076
24929.0,6081.250,973
24980.0,1643.750,263
24985.0,3350.000,536
25003.0,3575.000,572
25017.0,4731.250,757
25089.0,3250.000,520
25100.0,1781.250,285
25109.0,1256.250,201
25145.0,3306.250,529
25149.0,1375.000,220
25154.0,15356.250,2457
25190.0,256.250,41
25247.0,2162.500,346
25296.0,500.000,80
25323.0,16450.000,2632
25324.0,543.750,87
25339.0,3987.500,638
25354.0,1406.250,225
25356.0,1793.750,287
25388.0,2118.750,339
25440.0,3362.500,538
25457.0,206.250,33
25463.0,1375.000,220
25492.0,1943.750,311
25509.0,343.750,55
25539.0,712.500,114
25546.0,1187.500,190
25559.0,768.750,123
25570.0,356.250,57
25630.0,343.750,55
25661.0,1981.250,317
25694.0,437.500,70
25696.0,21625.000,3460
25698.0,13131.250,2101
25703.0,1450.000,232
25782.0,9118.750,1459
25786.0,1837.500,294
25797.0,2600.000,416
25817.0,618.750,99
25835.0,2468.750,395
25840.0,625.000,100
25841.0,2731.250,437
25843.0,18406.250,2945
25887.0,1706.250,273
25897.0,2218.750,355
25917.0,381.250,61
25948.0,21137.500,3382
25949.0,1687.500,270
25964.0,1381.250,221
25993.0,3731.250,597
26003.0,7456.250,1193
26092.0,762.500,122
26102.0,275.000,44
26108.0,662.500,106
26108.0,781.250,125
26137.0,2543.750,407
26154.0,4031.250,645
26277.0,4125.000,660
26324.0,2681.250,429
26336.0,1243.750,199
26354.0,1237.500,198
26403.0,5775.000,924
26408.0,1393.750,223
26426.0,375.000,60
26434.0,1587.500,254
26440.0,868.750,139
26490.0,3468.750,555
26507.0,13993.750,2239
26574.0,1656.250,265
26623.0,1412.500,226
26641.0,3687.500,590
26682.0,1537.500,246
26723.0,106.250,17
26751.0,2493.750,399
26806.0,187.500,30
26815.0,3868.750,619
26822.0,331.250,53
26889.0,1137.500,182
26897.0,625.000,100
26916.0,21775.000,3484
26971.0,987.500,158
26972.0,2750.000,440
27005.0,1343.750,215
27005.0,406.250,65
27007.0,1181.250,189
27031.0,10550.000,1688
27048.0,850.000,136
27090.0,1625.000,260
27101.0,2343.750,375
27127.0,687.500,110
27141.0,900.000,144
27156.0,21937.500,3510
27163.0,425.000,68
27302.0,11275.000,1804
27312.0,1393.750,223
27356.0,668.750,107
27378.0,700.000,112
27390.0,3400.000,544
27454.0,356.250,57
27461.0,250.000,40
27462.0,1887.500,302
27489.0,13487.500,2158
27495.0,343.750,55
27509.0,562.500,90
27515.0,3262.500,522
27548.0,1468.750,235
27562.0,5575.000,892
